.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-001	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-002	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-003	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-004	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-005	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-006	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-007	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-008	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-009	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-010	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-011	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-012	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-013	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-014	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/spec.md	REQ-ZRR-015	.moai/specs/SPEC-ZONE-REGISTRY-RESYNC-001/acceptance.md
