--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
    catalog_tier_audit_test.go:456: audited 45 catalog entries for hash validity
FAIL
FAIL	github.com/modu-ai/moai-adk/internal/template	25.642s
--- FAIL: TestAgentFMGLMReasoningMapRendered (0.01s)
    agentfm_glm_reasoning_test.go:110: rendered body lacks the manager-git reasoning chip (data-glm-reasoning="low") — the effort(reasoning) map is not exposed
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMPolicy_EmptyValueHints1967814457/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMPolicy_EmptyValueHints1967814457/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMPolicy_EmptyValueHints1967814457/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMNoSubTabs2612846013/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMNoSubTabs2612846013/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMNoSubTabs2612846013/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionShown2176394948/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionShown2176394948/001/.moai/config/sections
