Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 .claude/rules/local/gitflow-lane-protocol.md       |    4 +
 .claude/skills/moai-workflow-worktree/SKILL.md     |   46 +-
 .claude/skills/moai/workflows/plan.md              |    2 +-
 .../skills/moai/workflows/plan/spec-assembly.md    |    2 +-
 .claude/skills/moai/workflows/run.md               |    4 +-
 .claude/skills/moai/workflows/sync.md              |    2 +-
 .moai/reports/t541/agents-emit-check.log           |    2 +
 .moai/reports/t541/agents-emit.log                 |    3 +
 .moai/reports/t541/gen-entry.log                   |    4 +
 .moai/reports/t541/rednow-test.exit                |    1 +
 .moai/reports/t541/rednow-test.txt                 |   45 +
 .moai/reports/t541/repro.md                        |   67 +
 .moai/reports/t541/repro/cn4-verb-extracted.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-stopchain.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-t534.sh          |   79 +
 .moai/reports/t541/repro/doctrine-absence.txt      |    3 +
 .moai/reports/t541/repro/doctrine-control.txt      |    3 +
 .moai/reports/t541/repro/fixture-acc-after.md      |  249 +++
 .moai/reports/t541/repro/order-verb-prototype.sh   |   82 +
 .../t541/repro/run-cn4-committed-stopchain.txt     |    4 +
 .../reports/t541/repro/run-cn4-committed-t534.txt  |    8 +
 .moai/reports/t541/repro/run-control-stopchain.txt |    5 +
 .moai/reports/t541/repro/run-control-todoflag.txt  |    3 +
 .moai/reports/t541/repro/run-fixture-after.txt     |    7 +
 .moai/reports/t541/repro/run-t534-real.txt         |    8 +
 .moai/reports/t541/slot/final-green.exit           |    1 +
 .moai/reports/t541/slot/final-green.txt            |   72 +
 .moai/reports/t541/slot/green.exit                 |    1 +
 .moai/reports/t541/slot/green.txt                  |   72 +
 .moai/reports/t541/slot/m1.exit                    |    1 +
 .moai/reports/t541/slot/m1.txt                     |   78 +
 .moai/reports/t541/slot/m2.exit                    |    1 +
 .moai/reports/t541/slot/m2.txt                     |   77 +
 .moai/reports/t541/slot/m3.exit                    |    1 +
 .moai/reports/t541/slot/m3.txt                     |   81 +
 .moai/reports/t541/slot/m4.exit                    |    1 +
 .moai/reports/t541/slot/m4.txt                     |   77 +
 .moai/reports/t541/slot/m5.exit                    |    1 +
 .moai/reports/t541/slot/m5.txt                     |   75 +
 .moai/reports/t541/slot/mutant-plan.md             |   15 +
 .moai/reports/t541/slot/pre-mutant-sha.txt         |    2 +
 .moai/reports/t541/slot/summary.md                 |   35 +
 .moai/reports/t541/slot/vet.exit                   |    1 +
 .moai/reports/t541/slot/vet.txt                    |    0
 .moai/reports/t541/template-test.exit              |    1 +
 .moai/reports/t541/template-test.txt               |    1 +
 .moai/reports/t541/verdict.md                      |   44 +
 .moai/reports/t541/window-merge.log                |  395 ++++
 .moai/reports/t541/window/agents-emit-check.log    |    2 +
 .moai/reports/t541/window/cli-order-test.exit      |    1 +
 .moai/reports/t541/window/cli-order-test.txt       |   72 +
 .moai/reports/t541/window/gen-entry-dryrun.log     |    4 +
 .moai/reports/t541/window/summary.md               |   40 +
 .moai/reports/t541/window/template-test.txt        |    2 +
 .../reports/t543/repro/limit-a-post-merge-all.txt  |    1 +
 .moai/reports/t543/repro/s0-literal-all.txt        |    1 +
 .moai/reports/t543/repro/s0-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s0-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s0-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s1-head.txt               |    2 +
 .moai/reports/t543/repro/s1-literal-all.txt        |    5 +
 .moai/reports/t543/repro/s1-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s1-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s1-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-head.txt               |    3 +
 .moai/reports/t543/repro/s2-literal-all.txt        |  541 ++++++
 .moai/reports/t543/repro/s2-literal-go.txt         |   52 +
 .../reports/t543/repro/s2-local-mergebase-all.txt  |    5 +
 .moai/reports/t543/repro/s2-local-mergebase-go.txt |    1 +
 .moai/reports/t543/repro/s2-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s2-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-proposal-origin-go.txt |   52 +
 .moai/reports/t543/repro/sweep-inventory-wide.txt  |   80 +
 .moai/reports/t543/repro/sweep-inventory.txt       |   22 +
 .moai/reports/t543/spec-repair-grep.txt            |   10 +
 .moai/reports/t543/spec-repair-lint.txt            |    7 +
 .moai/reports/t543/spec-repair2-grep.txt           |   10 +
 .moai/reports/t543/spec-repair2-lint.txt           |    7 +
 .moai/reports/t543/spec-repair3-grep.txt           |   31 +
 .moai/reports/t543/spec-repair3-lint.txt           |    7 +
 .moai/reports/t543/sweep-classification.md         |   31 +
 .moai/reports/t543/verdict.md                      |   92 +
 .moai/reports/t543/window-blobs-after.txt          |    5 +
 .moai/reports/t543/window-blobs-before.txt         |    5 +
 .moai/reports/t543/window-delta-card-paths.txt     |    1 +
 .moai/reports/t543/window-go-version.txt           |    2 +
 .../reports/t543/window-post-absorb-scope-all.txt  |   33 +
 .moai/reports/t543/window-post-absorb-scope-go.txt |    1 +
 .moai/reports/t543/window-pre-absorb-scope-all.txt |   33 +
 .moai/reports/t543/window-pre-absorb-scope-go.txt  |    1 +
 .moai/reports/t543/window-spec-lint.txt            |    7 +
 .moai/reports/t628/audit-findings-sk07-sk11.json   |    2 +
 .moai/reports/t628/base-merge.txt                  |  211 +++
 .moai/reports/t628/baseline-catalog-tests.txt      |   13 +
 .moai/reports/t628/catalog-hash-dryrun.txt         |    3 +
 .moai/reports/t628/catalog-hash-regen.txt          |    3 +
 .moai/reports/t628/catalog-tests-after-regen-v.txt |   13 +
 .moai/reports/t628/develop-sk07-grep.txt           |   46 +
 .moai/reports/t628/develop-worktree-cobra-use.txt  |    9 +
 .moai/reports/t628/gotest-template-after-regen.txt |    4 +
 .moai/reports/t628/gotest-template-final.txt       |   12 +
 .moai/reports/t628/gotest-template.txt             |   12 +
 .moai/reports/t628/head-template-SKILL.md          |  312 ++++
 .moai/reports/t628/help-descriptions.txt           |    8 +
 .moai/reports/t628/moai-version.txt                |    7 +
 .moai/reports/t628/sk11-subcmd-moai-only.txt       |  179 ++
 .../t628/skill-local-vs-template-final.diff        |   76 +
 .moai/reports/t628/verdict.md                      |  378 ++++
 .moai/reports/t628/window-absorb.txt               | 1184 ++++++++++++
 .moai/reports/t628/window-catalog-tests-v.txt      |   13 +
 .moai/reports/t628/window-gotest-template.txt      |    4 +
 .moai/reports/t628/window-hash-dryrun.txt          |    3 +
 .moai/reports/t628/worktree-help.txt               |   28 +
 .moai/reports/t628/worktree-subcmd-help.txt        |   85 +
 .moai/reports/t631/absorb-merge.txt                |  985 ++++++++++
 .../reports/t631/catalog-hash-dryrun-absorbed.txt  |    3 +
 .moai/reports/t631/catalog-hash-dryrun.txt         |    3 +
 .../t631/cli-targeted-tests-absorbed-go1268.txt    |   40 +
 .moai/reports/t631/cli-targeted-tests.txt          |   40 +
 .moai/reports/t631/cli-test-names-absorbed.txt     |    9 +
 .moai/reports/t631/cli-test-names.txt              |    9 +
 .../t631/diff-local-vs-template-plan.md.txt        |    6 +
 ...iff-local-vs-template-plan_spec-assembly.md.txt |    0
 .../reports/t631/diff-local-vs-template-run.md.txt |    0
 .../reports/t631/diff-local-vs-template-schema.txt |    0
 .../t631/diff-local-vs-template-sync.md.txt        |   15 +
 .moai/reports/t631/guard-test-final.txt            |    6 +
 .moai/reports/t631/guard-test-interim.txt          |    1 +
 .moai/reports/t631/neutrality-test-names.txt       |   17 +
 .moai/reports/t631/pkg-tests-absorbed-go1268.txt   |   21 +
 .moai/reports/t631/pkg-tests-after-hash.txt        |    2 +
 .moai/reports/t631/pkg-tests-preabsorb.txt         |   32 +
 .../post-diff-skills_moai_workflows_plan.md.txt    |    6 +
 ...skills_moai_workflows_plan_spec-assembly.md.txt |    0
 .../post-diff-skills_moai_workflows_run.md.txt     |    0
 .../post-diff-skills_moai_workflows_sync.md.txt    |   15 +
 .moai/reports/t631/post-new-phrases.txt            |    6 +
 .moai/reports/t631/post-old-phrases.txt            |    0
 .../post2-diff-skills_moai_workflows_plan.md.txt   |    6 +
 ...skills_moai_workflows_plan_spec-assembly.md.txt |    0
 .../post2-diff-skills_moai_workflows_run.md.txt    |    0
 .../post2-diff-skills_moai_workflows_sync.md.txt   |   15 +
 .moai/reports/t631/premise-checks.txt              |   56 +
 .moai/reports/t631/repro-sweep.txt                 |   96 +
 .moai/reports/t631/sibling-sweep.txt               |   26 +
 .moai/reports/t631/sync-auditor-loose-check.txt    |    8 +
 .moai/reports/t631/template-diff.txt               |   31 +
 .moai/reports/t631/tests-reading-edited-files.txt  |   15 +
 .moai/reports/t631/verdict.md                      |   99 +
 .moai/reports/t631/window-acquire.txt              |    1 +
 .moai/reports/t641/cf_check.py                     |   50 +
 .moai/reports/t641/gofmt.txt                       |    1 +
 .moai/reports/t641/green.txt                       |   12 +
 .moai/reports/t641/isworkingtreeclean-callers.txt  |    4 +
 .moai/reports/t641/lint.txt                        |    2 +
 .moai/reports/t641/merge-tree-core.txt             | 1159 ++++++++++++
 .moai/reports/t641/merge-tree-delta.txt            |   17 +
 .moai/reports/t641/merge-tree-go-version.txt       |    2 +
 .moai/reports/t641/merge-tree-statusline.txt       | 1976 ++++++++++++++++++++
 .moai/reports/t641/mutant-diff.txt                 |   14 +
 .moai/reports/t641/mutant-restore.txt              |    3 +
 .moai/reports/t641/mutant.txt                      |   14 +
 .moai/reports/t641/red.txt                         |   14 +
 .moai/reports/t641/repro/accuracy.json             |    7 +
 .moai/reports/t641/repro/index-rewrite-probe.txt   |    4 +
 .moai/reports/t641/repro/index_rewrite_probe.py    |   49 +
 .moai/reports/t641/repro/nol-load.txt              |    2 +
 .moai/reports/t641/repro/nol.json                  |   15 +
 .moai/reports/t641/repro/nol2.json                 |   15 +
 .moai/reports/t641/repro/plain-load.txt            |    2 +
 .moai/reports/t641/repro/plain.json                |   31 +
 .moai/reports/t641/repro/plain2.json               |   31 +
 .moai/reports/t641/repro/repro.py                  |  129 ++
 .moai/reports/t641/repro/round2-load.txt           |    3 +
 .moai/reports/t641/test-core.txt                   | 1158 ++++++++++++
 .moai/reports/t641/test-statusline.txt             | 1975 +++++++++++++++++++
 .moai/reports/t641/verdict.md                      |  137 ++
 .moai/reports/t641/vet-windows.txt                 |    1 +
 .moai/reports/t641/vet.txt                         |    1 +
 .../specs/SPEC-UPDATE-DOC-DRIFT-001/acceptance.md  |   61 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/plan.md      |    8 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/spec.md      |    5 +-
 internal/cli/plan_audit_order_conflict_test.go     |  399 ++++
 internal/core/git/manager.go                       |    8 +-
 internal/core/git/status_optional_locks_test.go    |  118 ++
 internal/template/catalog.yaml                     |    6 +-
 .../templates/.claude/agents/moai/plan-auditor.md  |  109 +-
 .../.claude/skills/moai-workflow-worktree/SKILL.md |   46 +-
 .../.claude/skills/moai/workflows/plan.md          |    2 +-
 .../skills/moai/workflows/plan/spec-assembly.md    |    2 +-
 .../templates/.claude/skills/moai/workflows/run.md |    4 +-
 .../.claude/skills/moai/workflows/sync.md          |    2 +-
 .../templates/.codex/agents/moai/plan-auditor.toml |  109 +-
 194 files changed, 14921 insertions(+), 76 deletions(-)
 create mode 100644 .moai/reports/t541/agents-emit-check.log
 create mode 100644 .moai/reports/t541/agents-emit.log
 create mode 100644 .moai/reports/t541/gen-entry.log
 create mode 100644 .moai/reports/t541/rednow-test.exit
 create mode 100644 .moai/reports/t541/rednow-test.txt
 create mode 100644 .moai/reports/t541/repro.md
 create mode 100644 .moai/reports/t541/repro/cn4-verb-extracted.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-stopchain.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-t534.sh
 create mode 100644 .moai/reports/t541/repro/doctrine-absence.txt
 create mode 100644 .moai/reports/t541/repro/doctrine-control.txt
 create mode 100644 .moai/reports/t541/repro/fixture-acc-after.md
 create mode 100644 .moai/reports/t541/repro/order-verb-prototype.sh
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-t534.txt
 create mode 100644 .moai/reports/t541/repro/run-control-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-control-todoflag.txt
 create mode 100644 .moai/reports/t541/repro/run-fixture-after.txt
 create mode 100644 .moai/reports/t541/repro/run-t534-real.txt
 create mode 100644 .moai/reports/t541/slot/final-green.exit
 create mode 100644 .moai/reports/t541/slot/final-green.txt
 create mode 100644 .moai/reports/t541/slot/green.exit
 create mode 100644 .moai/reports/t541/slot/green.txt
 create mode 100644 .moai/reports/t541/slot/m1.exit
 create mode 100644 .moai/reports/t541/slot/m1.txt
 create mode 100644 .moai/reports/t541/slot/m2.exit
 create mode 100644 .moai/reports/t541/slot/m2.txt
 create mode 100644 .moai/reports/t541/slot/m3.exit
 create mode 100644 .moai/reports/t541/slot/m3.txt
 create mode 100644 .moai/reports/t541/slot/m4.exit
 create mode 100644 .moai/reports/t541/slot/m4.txt
 create mode 100644 .moai/reports/t541/slot/m5.exit
 create mode 100644 .moai/reports/t541/slot/m5.txt
 create mode 100644 .moai/reports/t541/slot/mutant-plan.md
 create mode 100644 .moai/reports/t541/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t541/slot/summary.md
 create mode 100644 .moai/reports/t541/slot/vet.exit
 create mode 100644 .moai/reports/t541/slot/vet.txt
 create mode 100644 .moai/reports/t541/template-test.exit
 create mode 100644 .moai/reports/t541/template-test.txt
 create mode 100644 .moai/reports/t541/verdict.md
 create mode 100644 .moai/reports/t541/window-merge.log
 create mode 100644 .moai/reports/t541/window/agents-emit-check.log
 create mode 100644 .moai/reports/t541/window/cli-order-test.exit
 create mode 100644 .moai/reports/t541/window/cli-order-test.txt
 create mode 100644 .moai/reports/t541/window/gen-entry-dryrun.log
 create mode 100644 .moai/reports/t541/window/summary.md
 create mode 100644 .moai/reports/t541/window/template-test.txt
 create mode 100644 .moai/reports/t543/repro/limit-a-post-merge-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s1-head.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-head.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-proposal-origin-go.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory-wide.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory.txt
 create mode 100644 .moai/reports/t543/spec-repair-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair2-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair2-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair3-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair3-lint.txt
 create mode 100644 .moai/reports/t543/sweep-classification.md
 create mode 100644 .moai/reports/t543/verdict.md
 create mode 100644 .moai/reports/t543/window-blobs-after.txt
 create mode 100644 .moai/reports/t543/window-blobs-before.txt
 create mode 100644 .moai/reports/t543/window-delta-card-paths.txt
 create mode 100644 .moai/reports/t543/window-go-version.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-spec-lint.txt
 create mode 100644 .moai/reports/t628/audit-findings-sk07-sk11.json
 create mode 100644 .moai/reports/t628/base-merge.txt
 create mode 100644 .moai/reports/t628/baseline-catalog-tests.txt
 create mode 100644 .moai/reports/t628/catalog-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/catalog-hash-regen.txt
 create mode 100644 .moai/reports/t628/catalog-tests-after-regen-v.txt
 create mode 100644 .moai/reports/t628/develop-sk07-grep.txt
 create mode 100644 .moai/reports/t628/develop-worktree-cobra-use.txt
 create mode 100644 .moai/reports/t628/gotest-template-after-regen.txt
 create mode 100644 .moai/reports/t628/gotest-template-final.txt
 create mode 100644 .moai/reports/t628/gotest-template.txt
