Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 .claude/rules/local/gitflow-lane-protocol.md       |    4 +
 .claude/skills/moai-workflow-worktree/SKILL.md     |   46 +-
 .moai/reports/t541/agents-emit-check.log           |    2 +
 .moai/reports/t541/agents-emit.log                 |    3 +
 .moai/reports/t541/gen-entry.log                   |    4 +
 .moai/reports/t541/rednow-test.exit                |    1 +
 .moai/reports/t541/rednow-test.txt                 |   45 +
 .moai/reports/t541/repro.md                        |   67 +
 .moai/reports/t541/repro/cn4-verb-extracted.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-stopchain.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-t534.sh          |   79 +
 .moai/reports/t541/repro/doctrine-absence.txt      |    3 +
 .moai/reports/t541/repro/doctrine-control.txt      |    3 +
 .moai/reports/t541/repro/fixture-acc-after.md      |  249 +++
 .moai/reports/t541/repro/order-verb-prototype.sh   |   82 +
 .../t541/repro/run-cn4-committed-stopchain.txt     |    4 +
 .../reports/t541/repro/run-cn4-committed-t534.txt  |    8 +
 .moai/reports/t541/repro/run-control-stopchain.txt |    5 +
 .moai/reports/t541/repro/run-control-todoflag.txt  |    3 +
 .moai/reports/t541/repro/run-fixture-after.txt     |    7 +
 .moai/reports/t541/repro/run-t534-real.txt         |    8 +
 .moai/reports/t541/slot/final-green.exit           |    1 +
 .moai/reports/t541/slot/final-green.txt            |   72 +
 .moai/reports/t541/slot/green.exit                 |    1 +
 .moai/reports/t541/slot/green.txt                  |   72 +
 .moai/reports/t541/slot/m1.exit                    |    1 +
 .moai/reports/t541/slot/m1.txt                     |   78 +
 .moai/reports/t541/slot/m2.exit                    |    1 +
 .moai/reports/t541/slot/m2.txt                     |   77 +
 .moai/reports/t541/slot/m3.exit                    |    1 +
 .moai/reports/t541/slot/m3.txt                     |   81 +
 .moai/reports/t541/slot/m4.exit                    |    1 +
 .moai/reports/t541/slot/m4.txt                     |   77 +
 .moai/reports/t541/slot/m5.exit                    |    1 +
 .moai/reports/t541/slot/m5.txt                     |   75 +
 .moai/reports/t541/slot/mutant-plan.md             |   15 +
 .moai/reports/t541/slot/pre-mutant-sha.txt         |    2 +
 .moai/reports/t541/slot/summary.md                 |   35 +
 .moai/reports/t541/slot/vet.exit                   |    1 +
 .moai/reports/t541/slot/vet.txt                    |    0
 .moai/reports/t541/template-test.exit              |    1 +
 .moai/reports/t541/template-test.txt               |    1 +
 .moai/reports/t541/verdict.md                      |   44 +
 .moai/reports/t541/window-merge.log                |  395 ++++
 .moai/reports/t541/window/agents-emit-check.log    |    2 +
 .moai/reports/t541/window/cli-order-test.exit      |    1 +
 .moai/reports/t541/window/cli-order-test.txt       |   72 +
 .moai/reports/t541/window/gen-entry-dryrun.log     |    4 +
 .moai/reports/t541/window/summary.md               |   40 +
 .moai/reports/t541/window/template-test.txt        |    2 +
 .../reports/t543/repro/limit-a-post-merge-all.txt  |    1 +
 .moai/reports/t543/repro/s0-literal-all.txt        |    1 +
 .moai/reports/t543/repro/s0-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s0-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s0-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s1-head.txt               |    2 +
 .moai/reports/t543/repro/s1-literal-all.txt        |    5 +
 .moai/reports/t543/repro/s1-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s1-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s1-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-head.txt               |    3 +
 .moai/reports/t543/repro/s2-literal-all.txt        |  541 ++++++
 .moai/reports/t543/repro/s2-literal-go.txt         |   52 +
 .../reports/t543/repro/s2-local-mergebase-all.txt  |    5 +
 .moai/reports/t543/repro/s2-local-mergebase-go.txt |    1 +
 .moai/reports/t543/repro/s2-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s2-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-proposal-origin-go.txt |   52 +
 .moai/reports/t543/repro/sweep-inventory-wide.txt  |   80 +
 .moai/reports/t543/repro/sweep-inventory.txt       |   22 +
 .moai/reports/t543/spec-repair-grep.txt            |   10 +
 .moai/reports/t543/spec-repair-lint.txt            |    7 +
 .moai/reports/t543/spec-repair2-grep.txt           |   10 +
 .moai/reports/t543/spec-repair2-lint.txt           |    7 +
 .moai/reports/t543/spec-repair3-grep.txt           |   31 +
 .moai/reports/t543/spec-repair3-lint.txt           |    7 +
 .moai/reports/t543/sweep-classification.md         |   31 +
 .moai/reports/t543/verdict.md                      |   92 +
 .moai/reports/t543/window-blobs-after.txt          |    5 +
 .moai/reports/t543/window-blobs-before.txt         |    5 +
 .moai/reports/t543/window-delta-card-paths.txt     |    1 +
 .moai/reports/t543/window-go-version.txt           |    2 +
 .../reports/t543/window-post-absorb-scope-all.txt  |   33 +
 .moai/reports/t543/window-post-absorb-scope-go.txt |    1 +
 .moai/reports/t543/window-pre-absorb-scope-all.txt |   33 +
 .moai/reports/t543/window-pre-absorb-scope-go.txt  |    1 +
 .moai/reports/t543/window-spec-lint.txt            |    7 +
 .moai/reports/t545/absence-scan.txt                |   53 +
 .moai/reports/t545/gap-mutant-existing-tests-v.txt | 1988 +++++++++++++++++++
 .moai/reports/t545/gap-mutant-existing-tests.txt   |    1 +
 .moai/reports/t545/guard-grep.txt                  |   42 +
 .moai/reports/t545/mutant.patch                    |   14 +
 .moai/reports/t545/new-test-mutant-red.txt         |   13 +
 .moai/reports/t545/new-test-pristine-green.txt     |    7 +
 .moai/reports/t545/new-test-restored-green.txt     |    7 +
 .moai/reports/t545/probe-mutant.txt                |   16 +
 .moai/reports/t545/probe-pristine.txt              |   10 +
 .moai/reports/t545/verdict.md                      |  142 ++
 .moai/reports/t545/vet-web-final.txt               |    0
 .moai/reports/t545/vet-web.txt                     |    0
 .moai/reports/t545/web-package-full.txt            |    1 +
 .moai/reports/t545/window-absorb.txt               |  415 ++++
 .moai/reports/t545/window-acquire.txt              |    1 +
 .moai/reports/t545/window-new-test.txt             |    7 +
 .moai/reports/t545/window-web-package.txt          |    1 +
 .moai/reports/t564/after-A-lint.json               |    1 +
 .moai/reports/t564/after-A-lint.stderr             |    0
 .moai/reports/t564/after-A-view.out                |    4 +
 .moai/reports/t564/after-A-view.stderr             |    1 +
 .moai/reports/t564/after-B-lint.json               |    1 +
 .moai/reports/t564/after-B-lint.stderr             |    0
 .moai/reports/t564/after-B-view.out                |    4 +
 .moai/reports/t564/after-B-view.stderr             |    1 +
 .moai/reports/t564/after-C-lint.json               |    1 +
 .moai/reports/t564/after-C-lint.stderr             |    0
 .moai/reports/t564/after-C-view.out                |    4 +
 .moai/reports/t564/after-C-view.stderr             |    0
 .moai/reports/t564/base-merge.log                  | 1310 +++++++++++++
 .moai/reports/t564/census-develop-before.log       |   10 +
 .moai/reports/t564/corpus-after-codes.tsv          |   16 +
 .moai/reports/t564/corpus-after-coverage.tsv       | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-after.exit               |    2 +
 .moai/reports/t564/corpus-after.start              |    1 +
 .moai/reports/t564/corpus-after.stderr             |    0
 .moai/reports/t564/corpus-appeared.tsv             |    0
 .moai/reports/t564/corpus-before-codes.tsv         |   16 +
 .moai/reports/t564/corpus-before-coverage.tsv      | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-before.exit              |    2 +
 .moai/reports/t564/corpus-before.start             |    1 +
 .moai/reports/t564/corpus-before.stderr            |    0
 .moai/reports/t564/corpus-disappeared.tsv          |    0
 .moai/reports/t564/green-after-fix.log             |   12 +
 .moai/reports/t564/green-post-mutation.log         |   12 +
 .moai/reports/t564/green-spec-package.log          |    1 +
 .moai/reports/t564/mutant-M1-union.log             |   17 +
 .moai/reports/t564/mutant-M2-lint.diff             |   13 +
 .moai/reports/t564/mutant-M2-lint.log              |   14 +
 .moai/reports/t564/mutant-M3-wrap.diff             |   22 +
 .moai/reports/t564/mutant-M3-wrap.log              |   14 +
 .moai/reports/t564/mutant-M4-line.diff             |   13 +
 .moai/reports/t564/mutant-M4-line.log              |   14 +
 .moai/reports/t564/mutants.predicted               |   13 +
 .moai/reports/t564/post-mutation-diff.txt          |    0
 .moai/reports/t564/red-before-fix.log              |   16 +
 .moai/reports/t564/red.predicted                   |    9 +
 .moai/reports/t564/repro-A-lint.json               |    1 +
 .moai/reports/t564/repro-A-lint.stderr             |    0
 .moai/reports/t564/repro-A-view.out                |    0
 .moai/reports/t564/repro-A-view.stderr             |    5 +
 .moai/reports/t564/repro-B-lint.json               |    1 +
 .moai/reports/t564/repro-B-lint.stderr             |    0
 .moai/reports/t564/repro-B-view.out                |    0
 .moai/reports/t564/repro-B-view.stderr             |    5 +
 .moai/reports/t564/repro-C-lint.json               |    1 +
 .moai/reports/t564/repro-C-lint.stderr             |    0
 .moai/reports/t564/repro-C-view.out                |    4 +
 .moai/reports/t564/repro-C-view.stderr             |    0
 .moai/reports/t564/repro-after.predicted           |   11 +
 .moai/reports/t564/repro.predicted                 |   11 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md |   30 +
 .moai/reports/t564/slot-build.log                  |    0
 .moai/reports/t564/slot-cli-specview.log           |   10 +
 .moai/reports/t564/slot-precheck-control.out       |    2 +
 .moai/reports/t564/slot-precheck-control.txt       |    3 +
 .moai/reports/t564/slot-precheck-ps.txt            | 1535 +++++++++++++++
 .moai/reports/t564/slot-precheck-real.out          |    0
 .moai/reports/t564/verdict.md                      |  248 +++
 .moai/reports/t564/window-absorb-delta-files.txt   |  194 ++
 .moai/reports/t564/window-absorb-merge.log         |  371 ++++
 .moai/reports/t564/window-acquire.log              |    1 +
 .moai/reports/t564/window-git-procs.out            |    0
 .moai/reports/t564/window-merged-new-tests.log     |   12 +
 .moai/reports/t564/window-merged-spec-deps.txt     |   31 +
 .moai/reports/t564/window-merged-spec-package.log  |    1 +
 .moai/reports/t564/window-slot-cli-specview.log    |   10 +
 .../reports/t564/window-slot-precheck-control.out  |    2 +
 .moai/reports/t564/window-slot-precheck-ps.txt     | 1475 ++++++++++++++
 .moai/reports/t564/window-slot-precheck-real.out   |    1 +
 .../reports/t564/window-slot-precheck2-control.out |    2 +
 .moai/reports/t564/window-slot-precheck2-ps.txt    | 1476 ++++++++++++++
 .moai/reports/t564/window-slot-precheck2-real.out  |    0
 .moai/reports/t628/audit-findings-sk07-sk11.json   |    2 +
 .moai/reports/t628/base-merge.txt                  |  211 ++
 .moai/reports/t628/baseline-catalog-tests.txt      |   13 +
 .moai/reports/t628/catalog-hash-dryrun.txt         |    3 +
 .moai/reports/t628/catalog-hash-regen.txt          |    3 +
 .moai/reports/t628/catalog-tests-after-regen-v.txt |   13 +
 .moai/reports/t628/develop-sk07-grep.txt           |   46 +
 .moai/reports/t628/develop-worktree-cobra-use.txt  |    9 +
 .moai/reports/t628/gotest-template-after-regen.txt |    4 +
 .moai/reports/t628/gotest-template-final.txt       |   12 +
 .moai/reports/t628/gotest-template.txt             |   12 +
 .moai/reports/t628/head-template-SKILL.md          |  312 +++
 .moai/reports/t628/help-descriptions.txt           |    8 +
 .moai/reports/t628/moai-version.txt                |    7 +
 .moai/reports/t628/sk11-subcmd-moai-only.txt       |  179 ++
 .../t628/skill-local-vs-template-final.diff        |   76 +
 .moai/reports/t628/verdict.md                      |  378 ++++
 .moai/reports/t628/window-absorb.txt               | 1184 ++++++++++++
 .moai/reports/t628/window-catalog-tests-v.txt      |   13 +
 .moai/reports/t628/window-gotest-template.txt      |    4 +
 .moai/reports/t628/window-hash-dryrun.txt          |    3 +
 .moai/reports/t628/worktree-help.txt               |   28 +
 .moai/reports/t628/worktree-subcmd-help.txt        |   85 +
 .moai/reports/t641/cf_check.py                     |   50 +
 .moai/reports/t641/gofmt.txt                       |    1 +
 .moai/reports/t641/green.txt                       |   12 +
 .moai/reports/t641/isworkingtreeclean-callers.txt  |    4 +
 .moai/reports/t641/lint.txt                        |    2 +
 .moai/reports/t641/merge-tree-core.txt             | 1159 +++++++++++
 .moai/reports/t641/merge-tree-delta.txt            |   17 +
 .moai/reports/t641/merge-tree-go-version.txt       |    2 +
 .moai/reports/t641/merge-tree-statusline.txt       | 1976 +++++++++++++++++++
 .moai/reports/t641/mutant-diff.txt                 |   14 +
 .moai/reports/t641/mutant-restore.txt              |    3 +
 .moai/reports/t641/mutant.txt                      |   14 +
 .moai/reports/t641/red.txt                         |   14 +
 .moai/reports/t641/repro/accuracy.json             |    7 +
 .moai/reports/t641/repro/index-rewrite-probe.txt   |    4 +
 .moai/reports/t641/repro/index_rewrite_probe.py    |   49 +
 .moai/reports/t641/repro/nol-load.txt              |    2 +
 .moai/reports/t641/repro/nol.json                  |   15 +
 .moai/reports/t641/repro/nol2.json                 |   15 +
 .moai/reports/t641/repro/plain-load.txt            |    2 +
 .moai/reports/t641/repro/plain.json                |   31 +
 .moai/reports/t641/repro/plain2.json               |   31 +
 .moai/reports/t641/repro/repro.py                  |  129 ++
 .moai/reports/t641/repro/round2-load.txt           |    3 +
 .moai/reports/t641/test-core.txt                   | 1158 +++++++++++
 .moai/reports/t641/test-statusline.txt             | 1975 +++++++++++++++++++
 .moai/reports/t641/verdict.md                      |  137 ++
 .moai/reports/t641/vet-windows.txt                 |    1 +
 .moai/reports/t641/vet.txt                         |    1 +
 .moai/reports/t657/verdict.md                      |  121 ++
 .../specs/SPEC-UPDATE-DOC-DRIFT-001/acceptance.md  |   61 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/plan.md      |    8 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/spec.md      |    5 +-
 internal/cli/plan_audit_order_conflict_test.go     |  399 ++++
 internal/cli/spec_view.go                          |    5 +
 internal/cli/spec_view_duplicate_test.go           |   54 +
 internal/core/git/manager.go                       |    8 +-
 internal/core/git/status_optional_locks_test.go    |  118 ++
 internal/spec/errors.go                            |    3 +
 internal/spec/lint.go                              |   19 +-
 internal/spec/lint_duplicate_acid.go               |   44 +
 internal/spec/lint_duplicate_acid_test.go          |   95 +
 internal/spec/parser.go                            |   31 +
 internal/spec/parser_duplicate_union_test.go       |   97 +
 .../testdata/duplicateacid/citing-above/spec.md    |   35 +
 .../duplicateacid/single-declaration/spec.md       |   34 +
 internal/template/catalog.yaml                     |    4 +-
 .../templates/.claude/agents/moai/plan-auditor.md  |  109 +-
 .../.claude/skills/moai-workflow-worktree/SKILL.md |   46 +-
 .../templates/.codex/agents/moai/plan-auditor.toml |  109 +-
 internal/web/assets/console.css                    |  172 +-
 internal/web/assets/i18n.js                        |  156 ++
 internal/web/i18n_chrome_wiring_test.go            |   62 +-
 internal/web/primary_surface_test.go               |   70 +
 internal/web/restyle_test.go                       |   56 +-
 internal/web/root.templ                            |   23 +
 internal/web/root_templ.go                         |  233 ++-
 internal/web/screens.go                            |    2 +-
 internal/web/screens.templ                         |  180 +-
 internal/web/screens_templ.go                      | 1727 ++++++++---------
 internal/web/settings_form_names_test.go           |  151 ++
 internal/web/settings_shell.go                     |  102 +-
 internal/web/shell.templ                           |   12 +-
 internal/web/shell_templ.go                        |  110 +-
 internal/web/tab_layout_test.go                    |   12 +-
 internal/web/todo_route_test.go                    |   27 +-
 internal/web/todo_view.go                          |   23 +
 internal/web/viewmodel_ops.go                      |    4 +-
 275 files changed, 29557 insertions(+), 1297 deletions(-)
 create mode 100644 .moai/reports/t541/agents-emit-check.log
 create mode 100644 .moai/reports/t541/agents-emit.log
 create mode 100644 .moai/reports/t541/gen-entry.log
 create mode 100644 .moai/reports/t541/rednow-test.exit
 create mode 100644 .moai/reports/t541/rednow-test.txt
 create mode 100644 .moai/reports/t541/repro.md
 create mode 100644 .moai/reports/t541/repro/cn4-verb-extracted.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-stopchain.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-t534.sh
 create mode 100644 .moai/reports/t541/repro/doctrine-absence.txt
 create mode 100644 .moai/reports/t541/repro/doctrine-control.txt
 create mode 100644 .moai/reports/t541/repro/fixture-acc-after.md
 create mode 100644 .moai/reports/t541/repro/order-verb-prototype.sh
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-t534.txt
 create mode 100644 .moai/reports/t541/repro/run-control-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-control-todoflag.txt
 create mode 100644 .moai/reports/t541/repro/run-fixture-after.txt
 create mode 100644 .moai/reports/t541/repro/run-t534-real.txt
 create mode 100644 .moai/reports/t541/slot/final-green.exit
 create mode 100644 .moai/reports/t541/slot/final-green.txt
 create mode 100644 .moai/reports/t541/slot/green.exit
 create mode 100644 .moai/reports/t541/slot/green.txt
 create mode 100644 .moai/reports/t541/slot/m1.exit
 create mode 100644 .moai/reports/t541/slot/m1.txt
 create mode 100644 .moai/reports/t541/slot/m2.exit
 create mode 100644 .moai/reports/t541/slot/m2.txt
 create mode 100644 .moai/reports/t541/slot/m3.exit
